,2020/3/20,2020/3/21,2020/3/22,2020/3/23,2020/3/24,2020/3/25,2020/3/26,2020/3/27,2020/3/28,2020/3/29,2020/3/30,2020/3/31,2020/4/1,2020/4/2,2020/4/3,2020/4/4,2020/4/5,2020/4/6,2020/4/7,2020/4/8,2020/4/9,2020/4/10,2020/4/11,2020/4/12,2020/4/13,2020/4/14,2020/4/15,2020/4/16,2020/4/17,2020/4/18,2020/4/19,2020/4/20,2020/4/21,2020/4/22,2020/4/23,2020/4/24,2020/4/25,2020/4/26,2020/4/27,2020/4/28,2020/4/29,2020/4/30,2020/5/1,2020/5/2,2020/5/3,2020/5/4,2020/5/5,2020/5/6,2020/5/7,2020/5/8,2020/5/9,2020/5/10,2020/5/11,2020/5/12,2020/5/13,2020/5/14,2020/5/15,2020/5/16,2020/5/17,2020/5/18,2020/5/19,2020/5/20,2020/5/21,2020/5/22,2020/5/23,2020/5/24,2020/5/25
美国,0.000 ,0.014 ,0.069 ,0.110 ,0.196 ,0.120 ,0.279 ,0.363 ,0.435 ,0.455 ,0.422 ,0.515 ,0.621 ,0.685 ,0.712 ,0.892 ,0.892 ,0.632 ,0.798 ,0.823 ,0.843 ,0.904 ,0.939 ,0.724 ,0.702 ,0.617 ,0.684 ,0.708 ,0.901 ,0.940 ,0.729 ,0.602 ,0.720 ,1.000 ,0.387 ,0.668 ,0.965 ,0.896 ,0.672 ,0.545 ,0.594 ,0.710 ,0.761 ,0.891 ,0.753 ,0.620 ,0.546 ,0.585 ,0.594 ,0.725 ,0.681 ,0.640 ,0.474 ,0.409 ,0.529 ,0.491 ,0.686 ,0.636 ,0.605 ,0.431 ,0.535 ,0.457 ,0.565 ,0.649 ,0.580 ,0.504 ,0.492 
巴西,0.000 ,0.009 ,0.006 ,0.015 ,0.011 ,0.010 ,0.006 ,0.022 ,0.016 ,0.018 ,0.012 ,0.010 ,0.050 ,0.049 ,0.047 ,0.058 ,0.046 ,0.036 ,0.040 ,0.075 ,0.102 ,0.088 ,0.081 ,0.047 ,0.065 ,0.056 ,0.083 ,0.143 ,0.097 ,0.152 ,0.136 ,0.094 ,0.088 ,0.116 ,0.124 ,0.202 ,0.138 ,0.261 ,0.158 ,0.218 ,0.255 ,0.298 ,0.344 ,0.295 ,0.235 ,0.217 ,0.315 ,0.330 ,0.502 ,0.473 ,0.489 ,0.508 ,0.321 ,0.267 ,0.442 ,0.545 ,0.669 ,0.734 ,0.716 ,0.378 ,0.630 ,0.836 ,0.959 ,0.889 ,1.000 ,0.792 ,0.759 
俄罗斯,0.000 ,0.000 ,0.000 ,0.000 ,0.001 ,0.000 ,0.005 ,0.006 ,0.006 ,0.008 ,0.010 ,0.011 ,0.020 ,0.017 ,0.032 ,0.050 ,0.027 ,0.024 ,0.040 ,0.049 ,0.050 ,0.141 ,0.077 ,0.168 ,0.111 ,0.120 ,0.148 ,0.178 ,0.150 ,0.178 ,0.477 ,0.186 ,0.247 ,0.229 ,0.209 ,0.256 ,0.279 ,0.543 ,0.407 ,0.272 ,0.539 ,0.312 ,0.348 ,0.621 ,0.893 ,0.466 ,0.444 ,0.465 ,0.494 ,0.471 ,0.473 ,0.476 ,1.000 ,0.480 ,0.441 ,0.439 ,0.466 ,0.404 ,0.613 ,0.822 ,0.407 ,0.385 ,0.389 ,0.391 ,0.415 ,0.378 ,0.393 
英国,0.000 ,0.009 ,0.049 ,0.003 ,0.040 ,0.098 ,0.101 ,0.185 ,0.283 ,0.232 ,0.223 ,0.246 ,0.294 ,0.458 ,0.448 ,0.474 ,0.456 ,0.583 ,0.393 ,0.372 ,0.603 ,0.460 ,1.000 ,0.571 ,0.578 ,0.578 ,0.455 ,0.493 ,0.494 ,0.617 ,0.607 ,0.648 ,0.502 ,0.455 ,0.474 ,0.635 ,0.445 ,0.531 ,0.475 ,0.456 ,0.417 ,0.427 ,0.670 ,0.691 ,0.518 ,0.460 ,0.416 ,0.468 ,0.680 ,0.618 ,0.498 ,0.405 ,0.408 ,0.402 ,0.343 ,0.323 ,0.349 ,0.363 ,0.349 ,0.311 ,0.306 ,0.220 ,0.020 ,0.080 ,0.497 ,0.120 ,0.219 
西班牙,0.201 ,0.264 ,0.196 ,0.215 ,0.270 ,0.400 ,0.486 ,0.527 ,1.000 ,0.699 ,0.398 ,0.563 ,0.393 ,0.985 ,0.768 ,0.551 ,0.715 ,0.485 ,0.254 ,0.330 ,0.375 ,0.348 ,0.579 ,0.413 ,0.247 ,0.242 ,0.138 ,0.306 ,0.312 ,0.316 ,0.215 ,0.251 ,0.254 ,0.235 ,0.544 ,0.477 ,0.410 ,0.237 ,0.165 ,0.161 ,0.155 ,0.002 ,0.017 ,0.096 ,0.070 ,0.040 ,0.018 ,0.067 ,0.047 ,0.055 ,0.073 ,0.029 ,0.035 ,0.214 ,0.120 ,0.026 ,0.078 ,0.047 ,0.016 ,0.025 ,0.000 ,0.011 ,0.017 ,0.014 ,0.097 ,0.013 ,0.014 
意大利,0.798 ,0.906 ,1.000 ,0.837 ,0.710 ,0.786 ,0.779 ,0.934 ,0.902 ,0.905 ,0.781 ,0.589 ,0.590 ,0.709 ,0.691 ,0.677 ,0.713 ,0.633 ,0.516 ,0.424 ,0.554 ,0.615 ,0.573 ,0.695 ,0.596 ,0.443 ,0.413 ,0.363 ,0.546 ,0.498 ,0.498 ,0.425 ,0.296 ,0.373 ,0.478 ,0.359 ,0.421 ,0.312 ,0.307 ,0.211 ,0.269 ,0.268 ,0.233 ,0.248 ,0.237 ,0.154 ,0.126 ,0.102 ,0.163 ,0.156 ,0.143 ,0.104 ,0.057 ,0.048 ,0.156 ,0.072 ,0.089 ,0.055 ,0.069 ,0.037 ,0.000 ,0.059 ,0.035 ,0.031 ,0.033 ,0.036 ,0.013 
德国,0.377 ,0.517 ,0.247 ,0.195 ,0.551 ,0.589 ,0.202 ,0.759 ,1.000 ,0.791 ,0.543 ,0.508 ,0.564 ,0.713 ,0.789 ,0.737 ,0.566 ,0.458 ,0.365 ,0.570 ,0.612 ,0.566 ,0.447 ,0.369 ,0.264 ,0.038 ,0.227 ,0.301 ,0.059 ,0.879 ,0.255 ,0.219 ,0.136 ,0.144 ,0.240 ,0.274 ,0.147 ,0.213 ,0.128 ,0.096 ,0.116 ,0.172 ,0.153 ,0.105 ,0.084 ,0.061 ,0.036 ,0.080 ,0.116 ,0.129 ,0.116 ,0.066 ,0.044 ,0.061 ,0.049 ,0.089 ,0.024 ,0.068 ,0.040 ,0.052 ,0.000 ,0.124 ,0.061 ,0.044 ,0.060 ,0.011 ,0.019 
土耳其,0.000 ,0.029 ,0.022 ,0.024 ,0.025 ,0.035 ,0.079 ,0.207 ,0.382 ,0.309 ,0.331 ,0.290 ,0.510 ,0.398 ,0.460 ,0.527 ,0.572 ,0.597 ,0.600 ,0.749 ,0.795 ,0.782 ,0.921 ,1.000 ,0.930 ,0.790 ,0.784 ,0.828 ,0.932 ,0.842 ,0.727 ,0.766 ,0.907 ,0.894 ,0.587 ,0.593 ,0.594 ,0.542 ,0.440 ,0.395 ,0.447 ,0.557 ,0.492 ,0.406 ,0.365 ,0.302 ,0.291 ,0.335 ,0.420 ,0.364 ,0.338 ,0.277 ,0.276 ,0.190 ,0.309 ,0.296 ,0.295 ,0.310 ,0.290 ,0.241 ,0.199 ,0.172 ,0.162 ,0.160 ,0.158 ,0.205 ,0.196 
法国,0.324 ,0.279 ,0.322 ,0.268 ,0.692 ,0.433 ,0.524 ,0.707 ,0.686 ,0.835 ,0.462 ,0.792 ,1.387 ,0.882 ,0.372 ,0.951 ,0.771 ,0.327 ,0.705 ,0.700 ,0.875 ,0.775 ,0.785 ,0.557 ,0.278 ,0.475 ,1.000 ,0.468 ,0.469 ,0.054 ,0.456 ,0.124 ,0.360 ,0.474 ,0.318 ,0.286 ,0.308 ,0.264 ,0.064 ,0.678 ,0.261 ,0.091 ,0.190 ,0.091 ,0.126 ,0.036 ,0.086 ,0.184 ,0.756 ,0.096 ,0.098 ,0.059 ,0.017 ,0.063 ,0.110 ,0.073 ,0.094 ,0.083 ,0.048 ,0.001 ,0.070 ,0.076 ,0.056 ,0.038 ,0.054 ,0.023 ,0.000 
印度,0.002 ,0.003 ,0.014 ,0.010 ,0.009 ,0.008 ,0.008 ,0.011 ,0.019 ,0.010 ,0.014 ,0.031 ,0.019 ,0.061 ,0.099 ,0.000 ,0.074 ,0.071 ,0.099 ,0.071 ,0.068 ,0.162 ,0.049 ,0.109 ,0.231 ,0.184 ,0.141 ,0.069 ,0.207 ,0.063 ,0.267 ,0.057 ,0.219 ,0.333 ,0.068 ,0.373 ,0.204 ,0.284 ,0.059 ,0.360 ,0.076 ,0.259 ,0.196 ,0.598 ,0.378 ,0.365 ,0.042 ,0.939 ,0.510 ,0.485 ,0.475 ,0.450 ,0.623 ,0.514 ,0.533 ,0.521 ,0.555 ,0.564 ,0.714 ,0.751 ,0.712 ,0.804 ,0.804 ,0.872 ,0.954 ,0.970 ,1.000 
加拿大,0.003 ,0.024 ,0.032 ,0.001 ,0.145 ,0.169 ,0.144 ,0.149 ,0.000 ,0.401 ,0.158 ,0.297 ,0.301 ,0.297 ,0.079 ,0.669 ,0.414 ,0.406 ,0.304 ,0.327 ,0.373 ,0.404 ,0.373 ,0.309 ,0.278 ,0.347 ,0.374 ,0.300 ,0.527 ,0.504 ,0.395 ,0.387 ,0.562 ,0.435 ,0.373 ,1.000 ,0.140 ,0.397 ,0.420 ,0.439 ,0.415 ,0.429 ,0.449 ,0.505 ,0.454 ,0.784 ,0.347 ,0.340 ,0.393 ,0.386 ,0.411 ,0.702 ,0.310 ,0.310 ,0.305 ,0.303 ,0.322 ,0.311 ,0.332 ,0.296 ,0.282 ,0.284 ,0.280 ,0.310 ,0.320 ,0.269 ,0.081 
中国,0.333 ,0.351 ,0.395 ,0.333 ,0.675 ,0.404 ,0.579 ,0.474 ,0.465 ,0.386 ,0.263 ,0.412 ,0.307 ,0.298 ,0.719 ,0.632 ,0.719 ,0.404 ,0.570 ,0.746 ,0.798 ,0.482 ,0.649 ,0.886 ,1.000 ,0.860 ,0.421 ,0.447 ,0.518 ,0.263 ,0.175 ,0.307 ,0.105 ,0.316 ,0.123 ,0.070 ,0.105 ,0.114 ,0.018 ,0.044 ,0.184 ,0.026 ,0.096 ,0.018 ,0.035 ,0.053 ,0.026 ,0.009 ,0.018 ,0.044 ,0.000 ,0.114 ,0.167 ,0.000 ,0.053 ,0.044 ,0.035 ,0.070 ,0.044 ,0.079 ,0.044 ,0.035 ,0.009 ,0.105 ,0.009 ,0.018 ,0.088 
沙特阿拉伯,0.000 ,0.012 ,0.004 ,0.030 ,0.005 ,0.060 ,0.035 ,0.027 ,0.020 ,0.022 ,0.021 ,0.042 ,0.026 ,0.043 ,0.046 ,0.042 ,0.037 ,0.067 ,0.060 ,0.055 ,0.036 ,0.114 ,0.117 ,0.123 ,0.140 ,0.155 ,0.142 ,0.163 ,0.172 ,0.259 ,0.391 ,0.375 ,0.387 ,0.396 ,0.394 ,0.400 ,0.405 ,0.414 ,0.423 ,0.447 ,0.439 ,0.460 ,0.469 ,0.466 ,0.473 ,0.541 ,0.574 ,0.556 ,0.589 ,0.627 ,0.594 ,0.595 ,0.669 ,0.688 ,0.669 ,0.667 ,0.714 ,0.810 ,1.000 ,0.963 ,0.912 ,0.882 ,0.947 ,0.890 ,0.929 ,0.858 ,0.843 
墨西哥,0.002 ,0.000 ,0.012 ,0.023 ,0.004 ,0.000 ,0.010 ,0.022 ,0.029 ,0.028 ,0.033 ,0.019 ,0.025 ,0.038 ,0.060 ,0.083 ,0.050 ,0.065 ,0.078 ,0.094 ,0.109 ,0.067 ,0.111 ,0.102 ,0.123 ,0.096 ,0.105 ,0.183 ,0.261 ,0.164 ,0.177 ,0.221 ,0.144 ,0.210 ,0.305 ,0.319 ,0.365 ,0.283 ,0.242 ,0.247 ,0.360 ,0.307 ,0.421 ,0.449 ,0.398 ,0.409 ,0.424 ,0.329 ,0.477 ,0.591 ,0.568 ,0.577 ,0.463 ,0.385 ,0.595 ,0.554 ,0.720 ,0.729 ,0.630 ,0.619 ,0.722 ,0.813 ,0.672 ,0.892 ,0.888 ,1.000 ,0.828 
荷兰,0.245 ,0.347 ,0.431 ,0.379 ,0.356 ,0.573 ,0.606 ,0.742 ,0.867 ,0.857 ,0.812 ,0.632 ,0.601 ,0.742 ,0.795 ,0.748 ,0.649 ,0.910 ,0.688 ,0.545 ,0.702 ,0.901 ,1.000 ,0.985 ,0.869 ,0.698 ,0.618 ,0.512 ,0.777 ,0.919 ,0.841 ,0.781 ,0.523 ,0.506 ,0.489 ,0.635 ,0.569 ,0.446 ,0.446 ,0.238 ,0.051 ,0.227 ,0.331 ,0.299 ,0.275 ,0.185 ,0.074 ,0.757 ,0.283 ,0.172 ,0.172 ,0.148 ,0.112 ,0.043 ,0.072 ,0.097 ,0.132 ,0.075 ,0.066 ,0.014 ,0.031 ,0.000 ,0.073 ,0.118 ,0.065 ,0.055 ,0.052 
瑞士,0.660 ,0.562 ,0.728 ,0.536 ,0.610 ,0.457 ,0.549 ,0.558 ,0.858 ,0.622 ,0.661 ,0.673 ,0.409 ,0.567 ,1.000 ,0.278 ,0.576 ,0.485 ,0.324 ,0.346 ,0.320 ,0.463 ,0.432 ,0.347 ,0.134 ,0.260 ,0.146 ,0.294 ,0.230 ,0.201 ,0.189 ,0.193 ,0.116 ,0.065 ,0.116 ,0.130 ,0.102 ,0.124 ,0.094 ,0.056 ,0.054 ,0.079 ,0.101 ,0.064 ,0.061 ,0.047 ,0.039 ,0.011 ,0.024 ,0.033 ,0.042 ,0.020 ,0.026 ,0.017 ,0.016 ,0.014 ,0.024 ,0.024 ,0.029 ,0.003 ,0.000 ,0.007 ,0.018 ,0.016 ,0.002 ,0.000 ,0.011 
印度尼西亚,0.022 ,0.000 ,0.021 ,0.004 ,0.005 ,0.047 ,0.044 ,0.043 ,0.093 ,0.049 ,0.070 ,0.069 ,0.054 ,0.089 ,0.053 ,0.136 ,0.227 ,0.193 ,0.158 ,0.187 ,0.158 ,0.493 ,0.828 ,0.584 ,0.340 ,0.257 ,0.222 ,0.237 ,0.321 ,0.348 ,0.266 ,0.268 ,0.125 ,0.316 ,0.581 ,0.677 ,0.774 ,0.215 ,0.185 ,0.154 ,0.356 ,0.200 ,0.288 ,0.374 ,0.232 ,0.290 ,0.336 ,0.425 ,0.308 ,0.279 ,0.277 ,0.474 ,0.328 ,0.173 ,0.425 ,0.630 ,1.000 ,0.735 ,0.470 ,0.430 ,0.437 ,0.427 ,0.634 ,0.915 ,0.575 ,0.891 ,0.467 
日本,0.017 ,0.037 ,0.018 ,0.027 ,0.018 ,0.063 ,0.088 ,0.085 ,0.131 ,0.224 ,0.185 ,0.115 ,0.238 ,0.324 ,0.322 ,0.448 ,0.425 ,0.432 ,0.279 ,0.470 ,0.574 ,0.734 ,0.712 ,0.958 ,0.606 ,0.340 ,0.592 ,0.624 ,0.757 ,1.000 ,0.404 ,0.444 ,0.414 ,0.517 ,0.495 ,0.532 ,0.521 ,0.447 ,0.238 ,0.189 ,0.331 ,0.256 ,0.207 ,0.310 ,0.362 ,0.228 ,0.192 ,0.124 ,0.100 ,0.094 ,0.081 ,0.115 ,0.058 ,0.026 ,0.170 ,0.037 ,0.097 ,0.032 ,0.041 ,0.003 ,0.006 ,0.003 ,0.018 ,0.077 ,0.000 ,0.001 ,0.022 
韩国,0.478 ,0.815 ,0.539 ,0.348 ,0.416 ,0.551 ,0.573 ,0.500 ,0.809 ,0.579 ,0.427 ,0.691 ,0.556 ,0.489 ,0.744 ,1.000 ,0.444 ,0.253 ,0.253 ,0.287 ,0.208 ,0.140 ,0.157 ,0.169 ,0.129 ,0.140 ,0.140 ,0.112 ,0.112 ,0.090 ,0.034 ,0.062 ,0.039 ,0.051 ,0.034 ,0.022 ,0.045 ,0.045 ,0.045 ,0.067 ,0.039 ,0.011 ,0.039 ,0.022 ,0.062 ,0.034 ,0.006 ,0.000 ,0.011 ,0.056 ,0.090 ,0.180 ,0.185 ,0.140 ,0.135 ,0.152 ,0.140 ,0.096 ,0.062 ,0.073 ,0.062 ,0.169 ,0.056 ,0.101 ,0.118 ,0.129 ,0.079 
澳大利亚,0.327 ,0.282 ,0.276 ,0.840 ,0.162 ,1.000 ,0.172 ,0.924 ,0.645 ,0.708 ,0.465 ,0.248 ,0.512 ,0.497 ,0.447 ,0.526 ,0.152 ,0.320 ,0.162 ,0.182 ,0.155 ,0.162 ,0.101 ,0.124 ,0.031 ,0.073 ,0.064 ,0.063 ,0.043 ,0.086 ,0.102 ,0.082 ,0.061 ,0.033 ,0.031 ,0.030 ,0.036 ,0.043 ,0.023 ,0.012 ,0.015 ,0.031 ,0.013 ,0.005 ,0.023 ,0.026 ,0.073 ,0.000 ,0.040 ,0.059 ,0.020 ,0.003 ,0.025 ,0.033 ,0.013 ,0.012 ,0.046 ,0.023 ,0.023 ,0.002 ,0.010 ,0.013 ,0.010 ,0.021 ,0.023 ,0.000 ,0.005 
